    398695:	find library=libreadline.so.8 [0]; searching
    398695:	 search path=/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/glibc-hwcaps/x86-64-v3:/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/glibc-hwcaps/x86-64-v2:/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib:/nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/glibc-hwcaps/x86-64-v3:/nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/glibc-hwcaps/x86-64-v2:/nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib		(RUNPATH from file /nix/store/lfbzxs5wyqd2122mpbj5azkxhxspw9cd-bash-interactive-5.3p3/bin/bash)
    398695:	  trying file=/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/glibc-hwcaps/x86-64-v3/libreadline.so.8
    398695:	  trying file=/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/glibc-hwcaps/x86-64-v2/libreadline.so.8
    398695:	  trying file=/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libreadline.so.8
    398695:	  trying file=/nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/glibc-hwcaps/x86-64-v3/libreadline.so.8
    398695:	  trying file=/nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/glibc-hwcaps/x86-64-v2/libreadline.so.8
    398695:	  trying file=/nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libreadline.so.8
    398695:	
    398695:	find library=libhistory.so.8 [0]; searching
    398695:	 search path=/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib:/nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib		(RUNPATH from file /nix/store/lfbzxs5wyqd2122mpbj5azkxhxspw9cd-bash-interactive-5.3p3/bin/bash)
    398695:	  trying file=/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libhistory.so.8
    398695:	  trying file=/nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libhistory.so.8
    398695:	
    398695:	find library=libncursesw.so.6 [0]; searching
    398695:	 search path=/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib:/nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib		(RUNPATH from file /nix/store/lfbzxs5wyqd2122mpbj5azkxhxspw9cd-bash-interactive-5.3p3/bin/bash)
    398695:	  trying file=/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libncursesw.so.6
    398695:	
    398695:	find library=libdl.so.2 [0]; searching
    398695:	 search path=/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib:/nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib		(RUNPATH from file /nix/store/lfbzxs5wyqd2122mpbj5azkxhxspw9cd-bash-interactive-5.3p3/bin/bash)
    398695:	  trying file=/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5/lib/libdl.so.2
    398695:	  trying file=/nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1/lib/libdl.so.2
    398695:	 search path=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v3:/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v2:/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib		(system search path)
    398695:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v3/libdl.so.2
    398695:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/glibc-hwcaps/x86-64-v2/libdl.so.2
    398695:	  trying file=/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224/lib/libdl.so.2
    398695:	
    398695:	find library=libc.so.6 [0]; searching
