Generating Protobuf bindings...
protoc --python_out=proto/ -Iproto/ proto/messages.proto
Building server with cargo...
cargo build --manifest-path server/Cargo.toml
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.45
   Compiling libc v0.2.183
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling bytes v1.11.1
   Compiling once_cell v1.21.4
   Compiling syn v2.0.117
   Compiling memchr v2.7.6
   Compiling autocfg v1.5.0
   Compiling hashbrown v0.16.1
   Compiling pin-project-lite v0.2.17
   Compiling libm v0.2.16
   Compiling heck v0.5.0
   Compiling num-traits v0.2.19
   Compiling log v0.4.29
   Compiling smallvec v1.15.1
   Compiling equivalent v1.0.2
   Compiling version_check v0.9.5
   Compiling itoa v1.0.17
   Compiling serde v1.0.228
   Compiling zerocopy v0.8.48
   Compiling pkg-config v0.3.32
   Compiling getrandom v0.3.4
   Compiling num-integer v0.1.46
   Compiling num-bigint v0.4.6
   Compiling zmij v1.0.21
   Compiling crossbeam-utils v0.8.21
   Compiling anyhow v1.0.102
   Compiling ahash v0.8.12
   Compiling tracing-core v0.1.36
   Compiling num-complex v0.4.6
   Compiling indexmap v2.13.0
   Compiling iana-time-zone v0.1.65
   Compiling winnow v1.0.1
   Compiling chrono v0.4.44
   Compiling toml_parser v1.1.0+spec-1.1.0
   Compiling aho-corasick v1.1.4
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.32
   Compiling regex-syntax v0.8.10
   Compiling semver v1.0.27
   Compiling base64 v0.22.1
   Compiling rustc_version v0.4.1
   Compiling scopeguard v1.2.0
   Compiling lexical-util v1.0.7
   Compiling target-lexicon v0.13.3
   Compiling jobserver v0.1.34
   Compiling regex-automata v0.4.14
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling cc v1.2.62
   Compiling winnow v0.7.15
   Compiling serde_spanned v1.1.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling bytemuck_derive v1.10.2
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.48
   Compiling bytemuck v1.25.0
   Compiling bitflags v2.11.0
   Compiling arrow-schema v57.3.1
   Compiling tracing-attributes v0.1.31
   Compiling lock_api v0.4.14
   Compiling serde_json v1.0.149
